accelX,accelY,accelZ,gyroX,gyroY,gyroZ,temp,dataCNT,pad,magX,magY,magZ,pad
-0.8961315757751465,-1.338074550628662,9.684565245819092,-0.0011589744089241028,0.006064603655872803,-0.0016023640957643127,26.399999618530273,1494,0,0.0,0.0,0.0,3211273011
505100.9371437788,7.31265118302368e-22,15791593352.543703,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-7.329682028519405e+37,3219938966
-1.3334867820739746,9.695384259796143,-0.00020044281806732179,0.006598341082073059,-0.0022414495160614015,3.17292933395e-311,-29.700000762939453,0,16874,-68.0999984741211,-0.9642089605331421,-1.2776367664337158,1092551987
1.0774817004560273e-21,15791593360.362469,0.0,0.0,0.0,0.0,0.0,0,0,-6.966434741894605e+21,-1.8469128608703613,-865591804035072.0,3220521973
9.694256121826172,-0.0008133293913208007,0.005516558396814423,-0.0017832060483433533,3.1750513297407e-311,0.0,0.0,42598,49005,-1.251318335533142,9.933984756469727,-0.03355584293603897,1002437758
15589472140.907028,0.0,0.0,0.0,0.0,0.0,-5.62519913238925e+27,33394,49132,2.2144317313177453e-07,-1.9163446426391602,2.7974543232415914e+23,1076061011
-0.0013713215569822693,0.005276367899750824,-0.001602503911720581,3.1771732996283e-311,0.0,-0.00527649000287056,-1.303955078125,11674,16670,-0.03648532181978226,0.004261059686541557,-0.015180024318397045,1108150691
0.0,0.0,0.0,0.0,0.0,-0.8819297554016113,-858154.5625,20238,49141,-0.003284374950453639,2.552999496459961,-8.869350511864826e-25,3207614535
0.005804559293019104,-0.0007941746053120423,3.1792952954193e-311,0.0,-0.00811767578125,493811.4371379375,-0.03462110832333565,34931,15150,-0.009321067482233047,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.870417529296875,-1.3223699295043945,7.653440189090694e+27,24804,16419,3.9702126114986896e-23,-0.8607968688011169,-15636248920064.0,1064808129
-0.003324463913315735,3.1814172912103e-311,3811784207.575,-0.005426029711622959,501337.68712275027,6.013542652995893e-24,-0.012516862712800503,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8817044792175293,-1.3203328735351563,9.699813333129882,-1.7589896311451156e+18,43003,48977,1.2014729734879537e-21,0.9579761028289795,7.737563645876916e-23,3209297402
3.1835392610984e-311,0.0,-0.003930665552616119,495065.6871297598,2.6458454567818843e-23,15791593353.634535,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8817564804077148,-1.3213244102478028,9.704146852874755,-0.0014334331310787965,5.339915109491802e+18,51066,16247,-2283611648.0,-0.7776187658309937,26.100000381469727,1501
0.0,-0.00309600867331028,506982.6871472836,3.2328088195832778e-21,15791593355.816196,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8731683586120605,-1.3154904823303222,9.692601990509033,-0.0016110992640797424,0.00705332217747818,39933.28125,28399,48986,26.100000381469727,2.1047502934158752e-42,0.0,0
-0.004678346216678619,518899.4371344328,2.856504368079756e-24,15993706365.452444,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8753163703918456,-1.3131993270874023,9.685479023742676,-0.0015632089701065064,0.00622778885054596,-0.002602634078518524,26.299999237060547,1503,0,-29.850000381469727,29.700000762939453,-67.5,3210831462
520153.6871414423,6.7733643702221384e-21,15993706379.27078,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-1.0388792317376205e+27,3219936447
-1.309856820678711,9.697105420684814,-0.0015348995679135133,0.006824603246731262,-0.0019682358217077635,3.1920272960685e-311,0.0,0,0,0.0,-0.9378906488418579,-1.251318335533142,1092526899
1.5394669191669487e-21,15791593351.998287,0.0,0.0,0.0,0.0,0.0,0,0,0.0019187500001862645,-1.8456898927688599,-1.7280909904546103e+19,3220501960
9.69397809677124,-0.003018000652980957,0.006565484332350006,-0.0006038517993174744,3.1941492918594e-311,0.0,0.0,62259,48990,-1.2417480945587158,10.015332221984863,-0.034354791045188904,999578209
15791593355.816196,0.0,0.0,0.0,0.0,0.0,1.6849403135749133e+21,62654,49131,4.789963155448198e-31,-1.9133062362670898,3.375426319547065e-23,1076060188
-0.0023510585678730776,0.007124648288883056,-0.0025124927341415404,3.196271261747e-311,0.0,-0.00264739990234375,-1.2417480945587158,59648,16669,-0.03542005643248558,0.0037284272257238626,-0.012250546365976334,1108175364
0.0,0.0,0.0,0.0,0.0,-0.880698250579834,1.25427243347076e-06,61834,49140,8026220.0,2.553103446960449,9.273948619665242e+30,3211061134
0.005809426219877777,-0.003234329226841431,3.198393205732e-311,3328601615.35,-0.0031707785276609,484403.43712391856,-0.03408847749233246,58517,15202,-0.012783179059624672,35.44764709472656,0.0,0
0.0,0.0,0.0,0.0,-0.8838708465576172,-1.307062289428711,-2704111360.0,26928,16419,-4.64950273644554e+35,-0.8739114999771118,-2.038567785371114e+19,1065256170
-0.002154663754634857,3.2005152015227e-311,0.0,-0.00309600867331028,486284.93710873125,6.013542653521109e-24,-0.015712657943367958,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8792646476745605,-1.3088870788574218,9.69264748687744,108684.4609375,37964,48999,6.651602936078687e-20,0.9816415905952454,-1.6717209990355674e+32,3211135639
3.202637223217e-311,0.0,-0.00309600867331028,481894.687107563,5.002725089132935e-22,15993706379.816196,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8781866790771484,-1.303240444946289,9.689752168273925,-0.0012509932818566894,6.510889943456277e-05,8233,16255,5.062410091311923e+16,-0.7351363897323608,26.399999618530273,1510
0.0,-0.0037689208984375,549888.3742805481,1.2628159451497179e-23,15791593360.635176,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8845949378967285,-1.3100700218200683,9.704821298217773,-0.002032597766909943,0.006255266014904022,7.714825846777819e-16,52936,48931,26.399999618530273,2.1173619795947986e-42,-30.0,1105697178
-0.001889038607393445,498828.9371063948,7.312651182687541e-22,15791593360.635176,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.887147183227539,-1.3047441802978514,9.69258853225708,-0.00342846035316864,0.006334495056789399,-0.0012332033658972168,26.399999618530273,1512,0,0.0,0.0,0.0,3211353293
474368.1870958805,2.308838381973198e-21,15993706384.089762,0.0,0.0,0.0,0.0,0,0,0.0,0.0,209642554654720.0,3219914383
-1.3098705780029296,9.691723989105224,-0.0008964000430522155,0.005541152689312287,0.00011909656312988281,3.211125258187e-311,0.0,0,0,0.0,-0.9091796875,-1.201074242591858,1092499302
2.6927995221770195e-22,15791593353.634535,0.0,0.0,0.0,0.0,0.0,0,0,-5.354556106349821e+29,-1.844362497329712,-79886392.0,3220494990
9.704219863891602,-0.0011589877247294618,0.006318502774553376,-0.0034143389415855407,3.213247253978e-311,3006477839.2,-68.69999694824219,45056,48997,-1.2178223133087158,9.922021865844727,-0.03275689482688904,997480609
15791593359.634106,0.0,0.0,0.0,0.0,0.0,8.013311812402976e-29,17077,49132,-3.652530751810379e-13,-1.9133504629135132,2.567071538882174e+33,1076062062
-0.0010721020947627258,0.006326166020537415,-0.002509123835385742,3.215369249769e-311,0.0,-0.00136566162109375,-1.2106444835662842,22016,16669,-0.03648532181978226,0.003994743339717388,-0.01651160605251789,1108200036
0.0,0.0,0.0,0.0,0.0,-0.8712272674560546,8.858478593677319e-14,52738,49140,-14747199488.0,2.5529301166534424,1.5036592047585545e+20,3211077530
0.007170201659015808,-0.003414671836719513,3.2174912196567e-311,0.0,-0.003021240234375,495065.6871274233,-0.03462110832333565,28810,15185,-0.010652649216353893,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8725742141723632,-1.3032346130371093,120.83200073242188,25014,16419,-1.1627353330795151e+18,-0.859342098236084,-5.518284397140749e-13,1064992091
-0.0017852699981739807,3.2196132154476e-311,0.0,-0.0027969367802143097,533581.3743039131,2.2540176652439084e-25,-0.015712657943367958,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8760434150695801,-1.3054064010620117,9.704239939117432,1.4432633002641204e-27,37094,48976,7.957693375920633e+37,0.986816942691803,-8786183458914304.0,3211770044
3.2217352112386e-311,4133907983.3875,-0.003245545103968084,513881.687116909,2.6927995218408812e-22,15589472131.089546,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8721482231140136,-1.3062636543273924,9.694234925079346,-0.0028204739962872315,-4.8387300418545695e+32,24571,16255,-2.1292465167563076e-28,-0.9304181337356567,26.399999618530273,1519
0.0,-0.0021240226924419403,515763.43712041376,2.856504368106017e-24,15993706372.180378,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8694667411804199,-1.3124494033813476,9.700133303070068,-0.0024679846547294615,0.006152268260453033,60575.234375,43731,48987,26.399999618530273,2.129973665773722e-42,0.0,0
-0.001926422119140625,496320.18708770274,1.2502278977572262e-22,15791593360.635176,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8705221298217773,-1.3177333374023437,9.696538417053223,-0.0022108298216386413,0.00793712546866089,-0.002782490661501007,26.399999618530273,1521,0,0.0,0.0,0.0,3211192730
517644.9371180773,6.773364369630535e-21,15791593353.089119,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-6.482877928058739e-13,3219908369
-1.3191504165649413,9.70214448928833,-0.002541933979790039,0.00724170087589035,-0.003411349543282471,3.230223246209e-311,-29.700000762939453,26214,16876,-69.44999694824219,-0.911572277545929,-1.232177734375,1092579584
1.7026092816813712e-31,15589472143.634106,0.0,0.0,0.0,0.0,0.0,0,0,-1.644897452024452e-06,-1.8431110382080078,4.2095470622718034e+18,3220524045
9.703942324829102,-0.0027075426510385133,0.007713732860057526,-0.0027775971030316164,3.232345242e-311,0.0,0.0,36864,48991,-1.191503882408142,9.914843559265137,-0.03542005643248558,990617692
15993706377.089119,0.0,0.0,0.0,0.0,0.0,-7.462978591897724e-36,51832,49131,-1.1186784463178279e-13,-1.9168269634246826,6.534726523624557e-26,1076061310
-0.002268427337718506,0.006810475177245484,-0.0035909464680604552,3.234467237791e-311,0.0,-0.001515197567641735,-1.2537109851837158,43981,16671,-0.03462110832333565,0.0055926404893398285,-0.014114759862422943,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8808826660156249,2.4098197401735675e-36,32697,49141,63910.70703125,2.5532400608062744,2.3340551335394123e+22,3211481030
0.007769819032229157,-0.0034109300954136656,3.236589233582e-311,0.0,-0.00346984900534153,498201.6871145725,-0.035686373710632324,41052,15243,-0.012783179059624672,35.44764709472656,0.0,0
0.0,0.0,0.0,0.0,-0.8834182006835937,-1.344493837738037,3.335571136631188e-06,25541,16419,-262201763954688.0,-0.8633807301521301,1570675097600.0,1065075440
-0.002055507610029907,3.2387112034697e-311,2845416975.1625,-0.002871704771936834,505100.9371414423,2.3088383820000888e-21,-0.011984230019152164,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8754620559692382,-1.3479980674743652,9.695775969696045,-5.1160041480979856e-11,7140,48982,-3013700222976.0,1.004827618598938,4.6747523561291776e+17,3209787694
3.2408331992607e-311,0.0,-0.004678346216678619,493184.1871367693,2.216368074970759e-20,15993706384.362469,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8792080108642578,-1.3477400428771973,9.69510739364624,-0.0017129851487832641,-4.499290034783732e-34,24684,16256,3.459981296279015e-33,-0.8298266530036926,26.399999618530273,1528
0.0,-0.0024978630244731903,505100.937126255,1.2502278979084884e-22,15791593359.634106,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8881784965515136,-1.355527136993408,9.691844290924072,-0.0029341243950253295,0.007902504374727783,-3.326855535826022e+32,19355,48986,26.399999618530273,2.1425853519526453e-42,0.0,0
-0.00339508056640625,490675.4371285915,4.6789361193381666e-20,15791593353.634535,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8872915977478028,-1.3575873710632325,9.688026259613038,-0.001276273338330536,0.007987732186927337,-0.002335432470284424,26.399999618530273,1530,0,-30.299999237060547,28.5,-68.8499984741211,3212075827
504473.6871472836,2.6927995219753366e-22,15791593359.08869,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-6.313493851711976e+24,3219935601
-1.360153261566162,9.679626889801025,-0.00293734681992218,0.007349399109633026,-0.002327869092840576,3.2493211824245e-311,0.0,0,0,0.0,-0.918749988079071,-1.296777367591858,1092506829
2.6927995222106335e-22,15791593356.907028,0.0,0.0,0.0,0.0,0.0,0,0,7.52863589371713e-28,-1.8459824323654175,-1956223.375,3220550925
9.692426734161376,-0.001994514563583527,0.0058134808826095586,0.0004796219932217407,3.251443152312e-311,0.0,0.0,50790,49011,-1.2919921875,9.914843559265137,-0.03408847749233246,1003581578
15791593353.089119,0.0,0.0,0.0,0.0,0.0,17.152000427246094,40415,49132,-1.8613582620125635e-19,-1.920524001121521,-293789499392.0,1076059747
-0.002872185926398468,0.007946140268888855,-0.0017886721864431763,3.253565148103e-311,0.0,-0.0037689208984375,-1.251318335533142,61850,16670,-0.03621900454163551,0.006657905410975218,-0.014381076209247112,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8898775260925292,2.1837568053070795e-25,50649,49141,4.658681184655103e-24,2.5526976585388184,2.3887962470325874e-06,3209756425
0.007136193092129211,-0.0023355323388246155,3.255687143894e-311,3328601615.5375,-0.003096010088734147,506982.68715312483,-0.033289529383182526,64863,15375,-0.012250546365976334,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8838037048339843,-1.3595411727905273,-1.200646285897397e-31,24373,16419,2.625489821024359e-34,-0.8592424392700195,9.35725915542273e+32,1064847441
-0.001873933288156128,3.2578091655884e-311,0.0,-0.00422973558306694,491302.6871391058,2.216368074798656e-20,-0.01491370890289545,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8940890243530273,-1.3593305137634277,9.687795263671875,1.5551176111498307e-34,37380,48976,-1.8734645805805999e-38,0.9855518341064453,5.776614119640805e+22,3211089272
3.2599311613794e-311,0.0,-0.00677185133099556,481894.6871461153,1.477193017201812e-20,15791593358.543276,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8977256683349609,-1.3607443031311035,9.694361245727539,-0.001355249379914093,1.2883596355095506e-05,63873,16251,6.602805244120574e+34,-0.8899779319763184,26.399999618530273,1537
0.0,-0.00219879113137722,505728.18714494706,3.2328088195563866e-21,15993706377.089119,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8929008476257324,-1.3597909355163573,9.688604927062988,-0.003044625605796051,0.006838897763784027,-3.1133068972038323e+21,34024,48993,26.600000381469727,2.1551970381315687e-42,-29.850000381469727,1106011750
-0.0029464732108550606,485030.68716480734,9.850267007590803e-20,15791593360.089762,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8887044898986816,-1.3589456077575683,9.687139360809326,-6.287057500198365e-05,0.006867773087704773,-0.0022381938016511537,26.600000381469727,1539,0,0.0,0.0,0.0,3211353293
522035.43712158204,1.0774817004022453e-21,15791593357.452444,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1096176115908608.0,3219958961
-1.3564952713012695,9.690292778778076,-0.0024170916466477966,0.005987598353482361,3.69447019682312e-05,3.26841919635e-311,0.0,0,0,0.0,-0.911572277545929,-1.303955078125,1092539443
2.692799522244247e-22,15791593360.907885,0.0,0.0,0.0,0.0,0.0,0,0,-1.4444473867681533e-38,-1.8481497764587402,-2.1302877934296767e-23,3220548112
9.692684197998046,-0.0014009492239057922,0.006286251893974151,-0.0008759669397290039,3.2705411662376e-311,0.0,0.0,23757,49001,-1.208251953125,9.989013671875,-0.035153742879629135,995192970
15791593347.089546,0.0,0.0,0.0,0.0,0.0,-6.530172046550001e-14,23425,49132,1.0814403810793882e+17,-1.9184075593948364,2.7950057921879183e-36,1076060155
-0.00031498537576446533,0.0072817947658259585,-0.001068533458926544,3.272663110222e-311,3006477839.3125,-0.0030960100886915144,-1.3135254383087158,23910,16671,-0.035153742879629135,0.002396845957264304,-0.013315810821950436,1108200036
0.0,0.0,0.0,0.0,0.0,-0.8895335556030273,3.191828579218736e-09,28533,49141,5.119999885559082,2.5526280403137207,-2.7616279125213623,3210936965
0.007000178798290863,-0.002328335146028137,3.2747851060127e-311,0.0,-0.001926422119140625,493811.4371589661,-0.03408847749233246,41052,15243,-0.013049494475126266,35.44764709472656,0.0,0
0.0,0.0,0.0,0.0,-0.894225326538086,-1.3374168159484863,5.15984470045396e+30,24378,16419,2336958.0,-0.8692755103111267,-3.422227739586647e+25,1064567918
-0.000872245172131195,3.276907127707e-311,0.0,-0.0016273502260446548,528563.3742782116,5.002725087990065e-22,-0.013315810821950436,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8884797370910644,-1.3377777961730957,9.688224095916748,-0.16303443908691406,27286,48975,-808.2496337890625,0.9742343425750732,-1.491287499922819e+20,3210167327
3.2790291494014e-311,0.0,-0.00346984900534153,486284.9371507883,1.0466346913172886e-20,15791593354.725365,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8854846778869628,-1.3297784729003905,9.681044679260253,-0.0003514640245451355,-5543629312.0,15560,16255,5.106179014546797e-05,-0.9016353487968445,26.5,1546
4133907983.6125,-0.004678349047475194,495065.6871297598,2.6458454569499536e-23,15791593351.998287,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8945102676391601,-1.3271027107238769,9.698349897766112,-9.789780099853516e-05,0.0068074857789424134,-128082576932864.0,57371,48992,26.5,2.167808724310492e-42,0.0,0
-0.0037689208984375,512000.1871461153,1.25022789779084e-22,15993706384.089762,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8942423736572266,-1.3246768608093262,9.708246199035644,-0.00016200674589889527,0.005811470196000366,2.0486366544647218e-05,26.299999237060547,1548,0,0.0,0.0,0.0,3211313152
515763.43714027404,4.925423494625503e-21,15791593349.816626,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-1.7701664312378316e-26,3219944114
-1.3222330291748046,9.701859398651123,-0.0020820792996235657,0.006157734398552856,-0.001241812034061737,3.2875170807585e-311,0.0,0,0,0.0,-0.918749988079071,-1.239355444908142,1092471706
1.0466346912635065e-20,15993706378.17995,0.0,0.0,0.0,0.0,0.0,0,0,-2.101112973033133e+23,-1.845513939857483,8.090864783705243e-12,3220514041
9.702202584075927,0.0009724599232621765,0.006062666206193085,-0.0022481939714756776,3.2896390765495e-311,3811784207.35,-68.4000015258789,40141,49013,-1.2465331554412842,10.005762100219727,-0.029561100527644157,1000722029
15993706375.998287,0.0,0.0,0.0,0.0,0.0,-1.4222739657895211e+35,31902,49132,-1245.1839599609375,-1.9147807359695435,-9.08660865661659e-07,1076062383
-0.0013581522254823303,0.006102740122420654,-0.002509636493892059,3.291761098244e-311,0.0,-0.00369415245950222,-1.2345702648162842,61850,16670,-0.03808322176337242,0.004261059686541557,-0.011185280978679657,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8884323715209961,-5.330974213715209e-35,5357,49141,-6.724649988699965e+21,2.5532355308532715,3.6970971237316513e-31,3208823861
0.005846577316829071,-0.0010626012676391602,3.293883094035e-311,0.0,-0.0037689208984375,490048.18710289,-0.03595269098877907,58517,15202,-0.012783179059624672,35.44764709472656,0.0,0
0.0,0.0,0.0,0.0,-0.8865126266479492,-1.3161314315795898,-7.962607169942298e+36,25919,16419,9.909041191475797e-15,-0.8595147132873535,1.12731142042728e-29,1065279158
-0.0026040056064704897,3.296005089826e-311,0.0,-0.00527649000287056,511372.93712275027,4.678936119424218e-20,-0.011185280978679657,51812,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.884143002319336,-1.313808275604248,9.701391761779785,-3.468474230366311e-22,31994,16113,-6.85573991846911e-18,0.977870523929596,-1.3057416259343313e-10,3210896792
3.2981270856167e-311,3489662479.35,-0.003544618859675097,502592.1870958805,1.0518748134685718e-24,15993706378.17995,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8902476280212402,-1.316410279083252,9.70201667327881,-0.002170702642189636,-1.7798841827482148e-12,4444,16251,-3.0426341635854402e-18,-0.8118427395820618,26.299999237060547,1555
0.0,-0.00339508056640625,501964.9371274233,1.262815944992153e-23,15791593350.907455,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8905161201477051,-1.3134139862060545,9.699480129241943,-0.001382593386218567,0.0057905710394895935,7.293735878526271e-19,5514,48995,26.299999237060547,2.1804204104894154e-42,0.0,0
-0.0028717033565044403,524800.3742898941,1.539466919328295e-21,15589472138.725365,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8866923690795898,-1.3155536613464356,9.698087013244628,-0.0018053768642658998,0.006356552688366394,-0.0021476596410160828,26.399999618530273,1557,0,0.0,0.0,0.0,3211152589
510745.6871344328,5.770285222352129e-23,15791593359.08869,0.0,0.0,0.0,0.0,0,0,0.0,0.0,2.2144317313177453e-07,3219934127
-1.3160536727905272,9.6997032371521,-0.00011323095086929321,0.006514804377154083,-0.0015170230992192079,3.3066150687806e-311,-29.549999237060547,13107,16875,-68.25,-0.9091796875,-1.201074242591858,1092431565
4.932874785412825e-26,15993706372.725794,0.0,0.0,0.0,0.0,0.0,0,0,4.486294644521229e+26,-1.8480806350708008,-1.997303673065872e-22,3220512130
9.705584829711913,-0.0034279809841757203,0.006240259102264557,-0.0017762019347245788,3.3087370645716e-311,0.0,0.0,42598,49005,-1.244140625,9.931591987609863,-0.03488742560148239,998434390
15791593356.907028,0.0,0.0,0.0,0.0,0.0,-21495.806640625,40879,49132,1.9259298957341532e-38,-1.9155927896499634,-6.987466052873919e-19,1076062102
-0.0011612048063217163,0.006871015486309662,-0.001695741180843506,3.3108590603625e-311,0.0,-0.00332031212747097,-1.239355444908142,26112,16672,-0.03355584293603897,0.0037284272257238626,-0.01491370890289545,1108150691
0.0,0.0,0.0,0.0,0.0,-0.8878138526916504,-28541561339904.0,17421,49141,443.18719482421875,2.55314040184021,-5.942137217112185e+27,3210263372
0.006602382428999481,-0.001603029886032257,3.3129810561535e-311,0.0,-0.003021240234375,492556.93711106776,-0.036751639097929,41052,15243,-0.011185280978679657,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8912430526733398,-1.3333635269165038,-1.9887877236884173e-28,26109,16419,0.3945332169532776,-0.7436141967773438,-30504632.0,1065192286
-0.0037821214855979918,3.3151030519445e-311,3650723343.425,-0.002273560985736367,488793.68713326455,1.2628159452337525e-23,-0.012783179059624672,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8992417778015136,-1.3318964279174805,9.697090018463134,-8.639794973409573e+27,28161,48998,3.70853907632868e-37,1.0207617282867432,8.304350958792275e-32,3210660371
3.3172250477354e-311,0.0,-0.0027969367802143097,504473.68709003925,3.232808819260585e-21,15791593353.089119,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.896453377532959,-1.3399536964416503,9.690289264678954,-0.0027344605515715026,-2.9595000304820233e-16,16964,16256,-44266537615360.0,-0.892788290977478,26.399999618530273,1564
0.0,-0.003930665552616119,506355.4371379375,1.2502278980429438e-22,15791593358.543276,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8980681434631347,-1.3385291030883788,9.69365958480835,-0.0018617626420581056,0.0076828135600141905,4.1520111127249015e-19,26497,48977,26.399999618530273,2.1930320966683387e-42,-29.25,1106011750
-0.0031707785276779534,505100.93710989953,3.200583418860859e-20,15791593354.725365,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8979793190002441,-1.3415792289733885,9.686480055999755,-0.0013379920961689759,0.007593637611525726,-0.0010637797164134216,26.399999618530273,1566,0,0.0,0.0,0.0,3211313152
508236.93710172176,1.2502278978916814e-22,15791593356.361612,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-7.084110820571282e-16,3219961288
-1.346025424194336,9.693285146331787,-0.003165126986391296,0.006049017505700226,-0.0032253144266134646,3.3257130308993e-311,0.0,0,0,0.0,-0.9283202886581421,-1.201074242591858,1092496794
3.2328088197984064e-21,15993706369.4533,0.0,0.0,0.0,0.0,0.0,0,0,6924284198912.0,-1.8508936166763306,-5.846018199861828e-20,3220536443
9.683990391540528,-0.003692366299576416,0.007307893744329376,-0.002775133679040222,3.32783502669e-311,0.0,0.0,4096,49016,-1.2776367664337158,9.962695121765137,-0.03621900454163551,989092001
15993706384.362469,0.0,0.0,0.0,0.0,0.0,-3.0890025044765875e-27,42114,49132,1.0327799270814297e-36,-1.91853928565979,1.293374175120876e-11,1076059755
-0.0013364008574285888,0.007054007941454163,-0.001242997140738678,3.329957022481e-311,2845416975.3125,-0.003768922313895473,-1.256103515625,11674,16670,-0.037550587207078934,0.002396845957264304,-0.010652649216353893,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8983178314208984,-476472.9375,38421,49141,1.1961103176838026e-32,2.552999496459961,4764844544.0,3208868341
